"","title","word.count","past","present","past.per","present.per","future.per","past.present.ratio"
"1","Chadwyck_1792_Bage_ManAsHe.txt",43628,4357,1682,0.0998670578527551,0.0385532227010177,0.00648665994315577,2.59036860879905
"2","Chadwyck_1792_Belknap_TheForestersan.txt",11855,1220,325,0.102910164487558,0.0274145929987347,0.00438633487979755,3.75384615384615
"3","Chadwyck_1792_Holcroft_AnnaStIves.txt",9321,648,578,0.0695204377212745,0.0620105138933591,0.0113721703679863,1.12110726643599
"4","Chadwyck_1793_Brackenridge_ModernChivalryContaining.txt",12837,1176,601,0.0916101892965646,0.0468177923190777,0.00654358494975462,1.9567387687188
"5","Chadwyck_1794_Godwin_ThingsAsThey.txt",20494,2297,452,0.112081584854104,0.0220552356787352,0.00507465599687713,5.08185840707965
"6","Chadwyck_1794_Holcroft_TheAdventuresof.txt",7591,671,445,0.0883941509682519,0.0586220524305098,0.00948491634830721,1.50786516853933
"7","Chadwyck_1796_Bage_HermsprongorMan.txt",12587,1168,632,0.0927941526972273,0.0502105346786367,0.00611742273774529,1.84810126582278
"8","Chadwyck_1797_Tyler_TheAlgerineCaptive.txt",2360,183,108,0.0775423728813559,0.0457627118644068,0.0038135593220339,1.69444444444444
"9","Chadwyck_1798_Brown_Wieland1798.txt",2270,337,43,0.148458149779736,0.018942731277533,0.00484581497797357,7.83720930232558
"10","Chadwyck_1799_Brown_OrmondorThe.txt",9148,1139,191,0.124508089199825,0.0208788806296458,0.00317009182334937,5.96335078534031
"11","Chadwyck_1800_Brown_ArthurMervynor.txt",3563,430,135,0.120684816166152,0.0378894190289082,0.00589390962671906,3.18518518518519
"12","Chadwyck_1809_Tyler_TheYankeyin.txt",847,75,31,0.0885478158205431,0.0365997638724911,0.00118063754427391,2.41935483870968
"13","Chadwyck_1814_Barrett_TheHeroineOr.txt",4494,455,256,0.101246105919003,0.056964842011571,0.00778816199376947,1.77734375
"14","Chadwyck_1814_Scott_WaverleyorTis.txt",23380,2420,578,0.103507271171942,0.0247219846022241,0.00449101796407186,4.18685121107266
"15","Chadwyck_1815_Scott_GuyManneringOr.txt",8798,788,337,0.0895658104114572,0.0383041600363719,0.00636508297340305,2.33827893175074
"16","Chadwyck_1815_Scott_TheAntiquaryin.txt",20522,1839,933,0.0896111490108177,0.045463405126206,0.00521391677224442,1.97106109324759
"17","Chadwyck_1816_Scott_OldMortalityin.txt",25015,2418,972,0.096662002798321,0.038856685988407,0.00615630621627024,2.48765432098765
"18","Chadwyck_1816_Scott_TheBlackDwarf.txt",8803,815,358,0.0925820742928547,0.0406679541065546,0.00420311257525843,2.27653631284916
"19","Chadwyck_1817_Scott_RobRoyin.txt",20676,1879,772,0.0908783130199265,0.0373379763977559,0.00493325594892629,2.4339378238342
"20","Chadwyck_1818_Peacock_NightmareAbbey.txt",6281,639,206,0.101735392453431,0.0327973252666773,0.00382104760388473,3.10194174757282
"21","Chadwyck_1819_Scott_ALegendof.txt",10817,872,431,0.0806138485716927,0.0398446889155958,0.00841268373855967,2.02320185614849
"22","Chadwyck_1819_Scott_IvanhoeARomance.txt",22613,2000,791,0.0884446999513554,0.0349798788307611,0.00619112899659488,2.52844500632111
"23","Chadwyck_1820_Maturin_MelmothTheWanderer.txt",18608,2089,692,0.112263542562339,0.0371883061049011,0.00456792777300086,3.01878612716763
"24","Chadwyck_1821_Cooper_TheSpyvolume.txt",12941,1367,547,0.105633258635345,0.0422687582103392,0.00386368905030523,2.49908592321755
"25","Chadwyck_1821_Galt_AnnalsOfThe.txt",2987,318,83,0.106461332440576,0.0277870773351188,0.00133913625711416,3.83132530120482
"26","Chadwyck_1821_Galt_TheAyrshireLegatees.txt",4094,380,163,0.092818759159746,0.0398143624816805,0.004152418172936,2.33128834355828
"27","Chadwyck_1821_Scott_Kenilworthinthe.txt",24380,2234,1053,0.0916324856439705,0.0431911402789171,0.00775225594749795,2.12155745489079
"28","Chadwyck_1822_Galt_TheProvost.txt",3142,308,95,0.098026734563972,0.0302355187778485,0.00254614894971356,3.24210526315789
"29","Chadwyck_1822_Neal_LoganAFamily.txt",61096,7271,1986,0.11900942778578,0.0325062197197853,0.00273340316878355,3.66112789526687
"30","Chadwyck_1823_Galt_TheEntailor.txt",25247,2416,1049,0.0956945379649067,0.0415494910286371,0.00431734463500614,2.30314585319352
"31","Chadwyck_1823_Neal_ErrataorThe.txt",13022,1599,522,0.122792197819075,0.0400860082936569,0.00322531101213331,3.0632183908046
"32","Chadwyck_1823_Neal_RandolphANovel.txt",17119,1650,928,0.0963841345873007,0.0542087738769788,0.00706816986973538,1.77801724137931
"33","Chadwyck_1823_Neal_Seventy-sixvolume1.txt",28878,3146,1251,0.108941062400443,0.0433201745273218,0.00481335272525798,2.51478816946443
"34","Chadwyck_1823_Paulding_KoningsmarketheLong.txt",16461,1478,539,0.0897879837190936,0.0327440617216451,0.0057104671648138,2.74211502782931
"35","Chadwyck_1823_Scott_QuentinDurwardin.txt",37697,3893,1117,0.103270817306417,0.0296310051197708,0.00562378969148739,3.48522829006267
"36","Chadwyck_1824_Brainard_LettersFoundin.txt",2059,239,47,0.116075764934434,0.0228266148615833,0.00242836328314716,5.08510638297872
