"","Filename","corpus","WC","WPS","Sixltr","Dic","Numerals","funct","pronoun","ppron","i","we","you","shehe","they","ipron","article","verb","auxverb","past","present","future","adverb","preps","conj","negate","quant","number","swear","social","family","friend","humans","affect","posemo","negemo","anx","anger","sad","cogmech","insight","cause","discrep","tentat","certain","inhib","incl","excl","percept","see","hear","feel","bio","body","health","sexual","ingest","relativ","motion","space","time","work","achieve","leisure","home","money","relig","death","assent","nonfl","filler","Period","Comma","Colon","SemiC","QMark","Exclam","Dash","Quote","Apostro","Parenth","OtherP","AllPct"
"1","2002_Baker,Jo_Offcomer_CT.txt","NYT",70100,9.91,16.12,84.1,0.02,55.1,15.95,12.26,1.08,0.13,1.2,9.03,0.82,3.69,8.3,13.29,7.53,7.74,3.3,0.95,3.79,13.91,5.09,1.74,1.45,0.73,0.18,14.14,0.32,0.06,0.44,3.54,1.83,1.68,0.35,0.51,0.46,13.57,1.98,0.71,1.72,1.74,1.04,0.61,4.94,1.77,5.8,2.21,1.14,2.28,4.5,2.97,0.47,0.22,0.94,17.7,2.71,9.97,5.05,0.81,0.7,0.94,1.3,0.24,0.13,0.1,0.21,0.1,0.25,9.52,8.19,0.11,0.15,0.58,0.02,1.26,3.67,2.42,0,0,25.38
"2","2010_Grodstein,Lauren_AFriendoftheFamily_CT.txt","NYT",90468,11.36,14.93,86.72,0.06,57.3,18.72,14.25,6.15,1.19,1.59,4.67,0.65,4.47,6.45,15.78,8.93,7.12,6.25,0.93,4.59,12.62,5.66,2.01,2.23,1.23,0.18,13.26,0.89,0.18,0.79,4.45,2.67,1.73,0.35,0.58,0.39,15.35,2.33,1.05,1.86,2.2,1.24,0.5,4.7,2.5,3.94,1.23,1.57,1.04,3.14,1.48,0.78,0.32,0.65,14.19,2.09,6.73,5.43,1.3,0.84,0.97,1,0.5,0.24,0.21,0.24,0.15,0.3,7.35,7.55,0.1,0.18,1.4,0.08,1.16,7.06,3.64,0.05,0.01,28.19
"3","2011_Stevens,Taylor_TheInformationist_CT.txt","NYT",106537,14.27,17.49,84.37,0.03,57.15,14.93,10.87,2.02,0.4,1.47,6.13,0.83,4.06,9.17,13.38,7.53,6.84,4.6,0.87,3.35,14.32,7.04,1.5,1.85,1.21,0.16,12.55,0.19,0.09,0.5,3.6,1.88,1.64,0.35,0.65,0.31,14.75,1.81,0.99,1.59,1.75,0.79,0.77,6.36,1.62,3.5,1.01,1.48,0.84,2.8,1.85,0.41,0.15,0.44,16.25,2.82,8.22,5.06,1.18,1.08,0.7,0.81,0.62,0.14,0.28,0.11,0.09,0.09,6.41,6.79,0.09,0.12,0.6,0.02,0.85,4.28,2.48,0.01,0,21.29
"4","2012_Erlings,Fridrik_BoyontheEdge_CT.txt","NYT",55368,14.18,13.96,85.44,0,56.35,13.53,9.87,0.71,0.28,0.75,6.75,1.38,3.66,10.11,12.94,7.31,8.12,2.88,0.78,4.2,13.98,6.8,1.58,1.91,0.75,0.09,12.84,0.21,0.16,0.66,4.91,2.55,2.3,0.42,0.74,0.6,15.21,1.97,0.94,1.68,2.19,1.2,0.62,5.54,2.06,4.91,1.45,1.58,1.54,3.11,2.1,0.33,0.06,0.65,16.97,2.5,8.85,5.73,0.73,0.96,0.99,0.83,0.16,0.63,0.14,0.07,0.09,0.34,6.51,6.21,0.14,0.37,0.41,0.16,0.36,2.06,1.97,0,0,18.01
"5","2012_Harbach,Chad_TheArtofFielding_CT.txt","NYT",150920,11.55,18.42,81.58,0.13,53.23,13.98,9.71,1.29,0.33,1.26,6.06,0.76,4.27,7.93,12.9,7.43,6.74,3.81,0.77,3.84,13.32,5.66,1.8,2.08,1.46,0.18,12.28,0.31,0.1,0.54,4.28,2.45,1.79,0.37,0.54,0.39,14.25,1.87,0.98,1.72,2.28,1.11,0.56,4.53,2.25,3.73,1.25,1.13,1.16,3.28,1.89,0.52,0.24,0.69,14.9,2.11,7.68,5.12,1.75,1.43,1.71,0.81,0.42,0.19,0.12,0.21,0.1,0.3,7.79,6.79,0.16,0.19,0.78,0.12,1.79,5.03,3.3,0.01,0.02,25.23
"6","2012_Redekop,Corey_Husk_CT.txt","NYT",104544,12.07,19.01,81.9,0.03,54.61,15.45,11.72,6.22,0.55,1.42,2.9,0.64,3.73,8.21,11.14,6.84,4.92,4.3,0.74,3.45,14.05,5.29,1.62,2.28,0.86,0.25,8.57,0.23,0.11,0.64,4.55,2.36,2.13,0.43,0.77,0.42,14.09,1.76,0.95,1.5,1.8,1.38,0.83,4.72,1.93,3.5,1.17,0.82,1.16,4.3,2.86,0.75,0.22,0.55,14.2,2.08,7.75,4.36,1.11,1.09,0.73,0.66,0.36,0.29,0.41,0.19,0.12,0.15,7.9,7.06,0.15,0.19,0.79,0.14,1.12,3.44,2.06,0.07,0.03,22.52
"7","2012_Stedman,ML_TheLightBetweenOceans_CT.txt","NYT",103459,11.43,14.6,84.57,0.1,56.28,15.48,11.07,1.8,0.4,1.81,6.38,0.68,4.41,8.81,13.91,7.7,6.06,5.82,0.88,4.31,14.42,5.62,1.75,2.11,0.86,0.13,14.45,0.84,0.09,1.17,4.44,2.62,1.8,0.41,0.45,0.55,14.06,1.93,0.93,1.42,2.06,1.18,0.73,4.6,1.99,3.91,1.46,1.16,1.01,2.85,1.75,0.49,0.2,0.45,15.38,2.37,7.56,5.45,0.74,0.9,0.59,0.63,0.38,0.38,0.33,0.15,0.15,0.24,7.51,6.96,0.26,0.12,0.82,0.45,0.5,5.46,3.29,0.01,0,25.16
"8","2012_Swan,Susan_TheWesternLight_CT.txt","NYT",80553,12.08,15.32,82.05,0.15,52.52,15.8,12.32,5.37,1.02,1.32,4.03,0.58,3.49,7.5,12.76,6.81,6.53,4.65,0.74,3.57,13.37,5.76,1.66,1.36,0.82,0.06,12.85,1.49,0.13,0.96,4.39,2.62,1.73,0.34,0.53,0.44,12.76,1.57,1.03,1.47,1.65,0.69,0.68,4.94,1.46,4.24,1.48,1.38,1.02,3.07,1.62,0.78,0.14,0.58,15.3,2.44,8.05,4.87,0.98,0.88,1.27,0.96,0.27,0.24,0.27,0.15,0.14,0.32,7.44,5.53,0.24,0.11,0.72,0.23,1.18,3.93,3,0.05,0.01,21.95
"9","2013_Atwood,Margaret_MaddAddam_CT.txt","NYT",118744,11.21,15.69,82.67,0.01,56.47,14.58,9.65,1.27,0.7,1.31,4.42,1.95,4.93,8.1,14.68,9.52,5.47,6.41,1.27,4.4,12.36,6.54,2.07,2.43,1,0.26,13.34,0.18,0.11,0.85,4.15,2.26,1.85,0.24,0.75,0.35,15.68,1.65,1.34,1.87,2.61,1.1,0.61,5.11,2.55,4.24,1.31,1.88,0.73,2.83,1.41,0.48,0.35,0.72,12.54,1.88,6.59,4.14,0.84,0.91,0.99,0.53,0.43,0.31,0.36,0.3,0.11,0.34,7.67,7.02,0.54,0.27,1.02,0.23,2.54,4.79,2.98,0.02,0.02,26.21
"10","2013_Baker,Kevin_TheBigCrowd_CT.txt","NYT",161541,13.1,15.79,84.41,0.07,56.8,16.06,11.44,2.1,0.55,1.6,5.66,1.54,4.62,8.45,12.59,6.65,6.17,4.79,0.68,4.7,14.33,5.6,1.56,2.63,1.06,0.18,14.14,0.45,0.1,0.98,4.16,2.44,1.69,0.35,0.68,0.31,14.54,1.78,1,1.37,1.91,1.74,0.58,4.94,2,3.82,1.53,1.28,0.8,2.51,1.61,0.32,0.16,0.48,16.4,2.21,8.56,5.71,1.03,0.96,0.87,0.66,0.48,0.43,0.31,0.19,0.12,0.34,6.5,7.92,0.09,0.02,1.04,0.42,0.82,5.64,4.04,0,0,26.15
"11","2013_Baker,Nicholson_TravellingSprinkler_CT.txt","NYT",64762,13.36,16.39,83.21,0.09,55.13,15.56,10.28,5.27,0.5,1.39,2.47,0.65,5.29,8.32,14.48,8.15,6.19,6.76,0.54,4.04,12.42,6.51,1.42,2.26,1.26,0.08,9.6,0.21,0.15,0.66,4.56,2.88,1.66,0.31,0.54,0.42,14.9,1.71,1.19,1.33,2.17,1.1,0.44,5.57,1.9,4.25,1.01,2.33,0.74,2.53,1.03,0.52,0.25,0.83,13.59,2.13,6.75,4.71,1.3,1.07,2.32,0.55,0.53,0.4,0.23,0.21,0.1,0.24,7.04,5.66,0.17,0.01,0.41,0.08,1.24,3.6,3.62,0,0.05,21.4
"12","2013_Boyden,Joseph_TheOrenda_CT.txt","NYT",162104,14.32,12.88,87.92,0,59.65,19.56,14.66,6.4,1.78,1.08,3.7,1.71,4.9,7.22,12.16,7.03,1.73,8.39,1.25,4.36,14.56,6.98,1.34,2.38,1.05,0.03,13.24,0.47,0.07,1.03,4.65,2.42,2.2,0.53,0.75,0.46,14.75,1.87,1,1.33,1.85,1.15,0.75,6.15,1.94,4.71,1.52,1.55,1.37,3.4,2.38,0.51,0.12,0.44,15.63,2.61,7.07,5.81,0.46,1.12,0.66,0.36,0.2,0.4,0.38,0.07,0.09,0.19,6.54,6.12,0,0,0.4,0.05,0.26,3.2,2.87,0,0,19.32
"13","2013_Cain,Chelsea_LetMeGo_CT.txt","NYT",114170,9.67,14.89,82.27,0.05,53.72,16.55,12.58,1.23,0.22,1.13,9.34,0.65,3.97,7.7,15.03,7.85,9.25,4.16,0.5,3.42,13.01,4.95,1.6,1.51,0.77,0.13,15.7,0.14,0.14,0.43,3.42,1.7,1.67,0.39,0.62,0.35,12.96,1.78,0.84,1.36,1.85,0.81,0.68,4.74,1.69,6.24,2.32,1.96,1.67,4.74,3.56,0.56,0.21,0.55,14.89,2.62,8.21,4.21,0.68,0.69,0.89,1.03,0.29,0.08,0.36,0.11,0.04,0.31,9.58,5.24,0.02,0.04,0.76,0.01,0.76,5.45,2.98,0,0.04,24.56
"14","2013_Cantor,Jillian_Margot_CT.txt","NYT",80043,11.84,12.09,89.06,0.08,60.74,20.49,16.03,8.44,0.78,1.27,4.96,0.58,4.46,6.18,13.59,8.36,3.4,8.31,1,5.66,12.34,7.07,2.15,1.76,0.81,0.01,12.77,0.68,0.07,0.53,3.73,2.15,1.55,0.46,0.41,0.33,15.96,2.38,0.85,1.5,2.45,1.24,0.69,4.94,3.2,5.29,1.82,2.12,1.2,3.16,2.12,0.36,0.19,0.52,14.78,2.03,6.65,5.9,1.22,0.66,0.85,0.7,0.28,0.32,0.24,0.23,0.08,0.28,7.85,8.77,0.1,0.06,0.88,0.01,0.41,4.81,2.18,0,0,24.93
"15","2013_Carpenter,Lea_ElevenDays_CT.txt","NYT",74273,12.58,15.77,86.95,0.07,58.31,16.55,10.92,1.09,0.37,1.06,6.72,1.69,5.63,7.89,14.75,9.2,6.26,6.28,1.07,4.55,12.7,6.03,1.74,2.45,1.4,0.06,15.55,0.63,0.12,1.12,4.54,2.74,1.77,0.34,0.82,0.35,15.92,2.79,1.27,1.49,2.44,1.49,0.66,4.27,2.35,2.75,0.98,1.06,0.59,1.75,0.73,0.44,0.25,0.36,14.43,2.12,6.58,5.79,1.71,1.67,1.28,0.77,0.34,0.33,0.35,0.17,0.15,0.31,7.29,5.93,0.3,0.34,0.72,0.02,0.74,4.45,2.4,0.09,0.12,22.16
"16","2013_Clanchy,Kate_MeetingtheEnglish_CT.txt","NYT",72071,12.72,14.47,82.59,0.09,54.96,14.79,10.46,1.92,0.23,1.69,5.99,0.64,4.32,7.55,15.21,8.65,7.99,5.12,0.83,4.61,12.32,6.43,1.92,2,0.89,0.12,13.82,0.65,0.11,0.82,3.76,2.45,1.28,0.24,0.33,0.31,14.65,1.86,0.96,1.52,1.85,1.31,0.44,5.38,2.28,4.93,1.58,2.16,1.11,3,1.81,0.54,0.21,0.62,14.21,2.18,7.64,4.48,1.12,0.79,0.85,0.98,0.73,0.1,0.22,0.3,0.18,0.32,6.8,10.86,0.47,0.17,0.94,0.15,1.23,0.02,9.01,0.06,0.34,29.64
"17","2013_Coetzee,JM_TheChildhoodofJesus_CT.txt","NYT",82810,9.31,12.39,87.43,0.1,60,17.78,13.34,2.73,1.2,2.96,5.59,0.87,4.44,8.2,15.64,10.49,1.85,11.27,1.46,3.79,12.2,5.11,2.95,1.81,0.96,0.02,17.15,0.63,0.22,1.79,3.99,2.5,1.45,0.3,0.31,0.34,15.23,1.91,1.26,1.77,2.08,1.21,0.73,4.53,2.84,3.37,1.01,1.55,0.64,2.38,1.16,0.62,0.16,0.49,12.61,2.36,6.03,4.29,1.34,1.01,0.91,0.62,0.35,0.11,0.14,0.17,0.1,0.25,8.83,5.63,0.24,0.16,1.71,0.41,0.8,0.02,9.47,0.05,0.01,27.19
"18","2013_Collins,Ciaran_TheGamal_CT.txt","NYT",117043,9.86,12.04,86.94,0.08,58.55,16.62,11.46,3.62,0.72,1.65,4.09,1.37,5.16,7.28,15.88,9.22,7.2,6.2,0.85,4.98,12.87,6.56,2.04,2.83,1.2,0.45,12.96,0.57,0.1,0.91,4.87,2.58,2.27,0.31,0.96,0.46,16.37,1.97,1.2,1.45,2.75,1.63,0.41,5.4,2.38,3.76,1.34,1.78,0.56,2.56,1.23,0.61,0.45,0.36,14.64,2.2,6.77,6.06,0.94,0.9,1.29,0.5,0.33,0.57,0.26,0.2,0.11,0.58,9.72,2.02,0.01,0.06,1.04,0.08,0.43,0,4.07,0.04,0.05,17.41
"19","2013_Crain,Caleb_NecessaryErrors_CT.txt","NYT",176596,11.91,16.54,83.44,0.01,57.09,15.27,10.13,1.64,0.32,1.39,5.36,1.42,5.14,8.22,14.96,8.99,7.8,5.22,0.91,4.01,14.09,5.76,2.13,1.82,1,0.04,13.34,0.15,0.23,0.66,3.99,2.39,1.56,0.41,0.39,0.39,14.53,2.79,0.97,1.82,2.65,0.9,0.58,3.91,2.31,3.61,1.28,1.36,0.83,1.99,0.95,0.29,0.2,0.6,13.38,1.93,6.85,4.51,1.06,1,1.03,0.71,0.52,0.19,0.1,0.21,0.09,0.22,7.55,7.45,0.07,0.21,0.97,0.08,0.6,5.9,2.9,0.01,0,25.5
"20","2013_Cullen,Lynn_MrsPoe_CT.txt","NYT",98033,8.42,15.95,84.24,0.01,55.28,18.46,14.56,6.04,0.91,1.84,5.03,0.74,3.9,6.78,14.28,8.02,6.44,5.5,1.14,3.66,13.58,4.55,1.69,1.66,0.64,0.03,15.41,0.56,0.17,2.71,5.56,3.19,2.3,0.57,0.53,0.76,12.79,1.9,0.89,1.98,1.75,1,0.64,3.77,1.92,4.22,1.63,1.42,0.95,2.55,1.54,0.44,0.26,0.35,13.07,2.22,6.75,4.13,0.81,0.82,0.7,0.81,0.42,0.24,0.28,0.21,0.13,0.16,10.47,5.46,0.08,0.04,1.16,0.36,0.58,7.41,2.42,0,0,27.74
"21","2013_DeSa,Anthony_KickingtheSky_CT.txt","NYT",85096,10.48,13.32,84.7,0.06,55.1,17.98,14.27,6.27,0.77,1.22,5.3,0.72,3.71,7.82,13.9,6.99,8.04,4.16,0.61,3.07,14.1,4.75,1.5,1.63,0.79,0.26,12.95,1.2,0.12,0.78,3.1,1.65,1.44,0.26,0.58,0.35,12.93,1.45,0.86,1.45,1.5,0.93,0.75,5.13,1.5,5.14,1.73,1.55,1.55,4.12,3,0.31,0.26,0.69,15.78,2.77,8.78,4.29,0.91,0.82,1.16,1.53,0.37,0.34,0.18,0.13,0.02,0.37,8.58,4.66,0.07,0.07,0.74,0.24,0.58,4.82,2.93,0,0,22.45
"22","2013_Fawcett,Brian_HumanHappiness_CT.txt","NYT",75416,18.6,18.02,87.43,0.41,60.06,17.81,12.18,4.57,0.85,0.85,4.9,1,5.63,7.19,14.04,8.82,7.41,4.51,0.56,4.09,14,7.01,2.02,2.79,1.23,0.11,12.99,1.5,0.12,0.82,4.68,2.71,1.92,0.35,0.64,0.48,16.34,2.35,1.29,1.35,2.75,1.36,0.56,5.43,2.48,2.25,0.84,0.75,0.49,1.96,0.7,0.87,0.18,0.28,14.07,1.87,6.4,5.6,1.24,1.53,0.87,0.61,0.64,0.24,0.43,0.12,0.12,0.16,4.97,6.95,0.3,0.07,0.48,0.03,1.31,2.05,2.99,0.03,0.04,18.65
"23","2013_Fielding,Helen_BridgetJonesMadAbouttheBoy_CT.txt","NYT",94960,10.85,18.6,81.61,1.42,51.92,12.78,9.05,3.95,0.71,1.45,2.24,0.68,3.73,5.83,14.1,8.31,5.22,6.99,0.81,5.12,13.12,6.37,1.64,2.1,0.9,0.12,10.6,0.55,0.13,1.26,4.97,3.01,1.94,0.5,0.46,0.46,15.26,1.82,1.01,1.25,2.06,1.44,0.49,5.52,2.6,4.2,1.47,1.55,1.05,2.99,1.47,0.53,0.46,0.72,15.19,2.48,7.07,5.8,1.02,1.14,1.35,0.68,0.31,0.32,0.11,0.53,0.14,0.33,8.25,7.31,0.42,0.03,1.36,0.94,2.26,0.12,7.93,0.19,1.41,29.57
"24","2013_Flood,Cynthia_RedGirlRatBoy_CT.txt","NYT",36867,8.12,19.15,79.39,0.13,47.96,12.28,9.52,2.37,0.77,0.84,4.88,0.67,2.76,7.86,10.71,5.52,5.54,3.59,0.58,4.19,12.07,4.77,2.12,1.91,1.28,0.18,12.18,1.02,0.22,1.07,4.77,2.67,2.08,0.33,0.71,0.62,11.59,1.35,1.06,1.04,1.58,1.03,0.6,3.79,1.71,4.06,1.47,0.95,1.26,3.55,1.61,0.75,0.35,0.98,16.7,2.6,7.77,6.26,1.66,1.19,1.3,1.43,0.42,0.14,0.3,0.13,0.05,0.18,10.62,8.66,0.12,0.09,1.27,0.53,2.17,3.67,3.46,0.24,0.1,30.22
"25","2013_Galland,Nicole_Godiva_CT.txt","NYT",78903,13.26,17.97,84.08,0.04,57.96,16.9,12.54,2.57,0.43,1.96,6.64,0.94,4.35,6.78,13.59,8.3,6.03,4.84,1.66,4.02,13.45,6.17,2.06,2.17,0.66,0.02,14.77,0.46,0.13,0.67,5.01,2.91,2.04,0.63,0.58,0.38,15.96,2.06,1.16,2.16,2.33,1.44,0.79,4.52,3.02,3.81,1.07,1.61,0.97,2.04,1.35,0.27,0.2,0.3,12.2,2.07,5.94,4.11,0.93,1.26,0.42,0.55,0.31,1.09,0.06,0.13,0.14,0.1,7.02,7.14,0.13,0.28,0.68,0.15,0.41,5.56,0.96,0.02,0,22.2
"26","2013_Gilbert,Elizabeth_TheSignatureofAllThings_CT.txt","NYT",188613,14,19.41,83.23,0.06,56.16,14.39,9.68,1.43,0.33,1.1,5.96,0.86,4.71,6.92,13.48,8.49,7.56,3.66,1.1,4.07,13.4,5.89,2.06,2.68,1,0.06,13.44,0.69,0.14,1.17,4.78,2.92,1.84,0.44,0.43,0.54,16.42,2.49,1.07,1.98,2.42,1.86,0.56,4.24,2.72,3.04,1.12,1.01,0.75,2.06,1.08,0.49,0.21,0.35,13,1.75,5.96,5.26,1.26,1.18,0.75,0.6,0.56,0.55,0.28,0.11,0.12,0.15,6.33,7.48,0.16,0.13,0.66,0.32,0.44,2.55,0.94,0.11,0.15,19.22
"27","2013_Gillmor,Don_MountPleasant_CT.txt","NYT",76806,11.55,18.43,82.69,0.2,53.53,13.97,8.83,1.09,0.4,1.16,4.89,1.29,5.14,8.59,14.23,8.38,8.1,4.28,0.87,3.37,12.31,5.44,1.33,2.06,1.56,0.22,12.26,0.62,0.17,0.82,4.05,2.17,1.84,0.33,0.63,0.5,13.89,2.07,0.97,1.62,2.32,0.88,0.58,4.92,1.66,3.39,1.22,1.02,0.93,2.72,1.18,0.56,0.36,0.74,14.48,2.62,7.02,4.95,1.56,1.02,1.22,0.96,1.49,0.3,0.34,0.06,0.1,0.3,7.84,6.55,0.14,0.13,0.88,0.03,1.04,4.01,2.64,0.11,0.17,23.25
"28","2013_Grady,Wayne_EmancipationDay_CT.txt","NYT",78767,12.17,13.9,85.13,0.02,57,16.17,11.87,1.05,0.38,1.14,7.74,1.56,4.29,7.72,15.47,8.5,8.83,4.22,0.93,4.25,13.56,6.34,2.08,1.9,1.04,0.12,16.24,0.93,0.09,0.95,3.21,1.77,1.42,0.28,0.52,0.33,14.22,1.63,0.83,1.7,2.13,1.08,0.53,5.09,2.17,4.72,1.93,1.7,0.87,2.81,1.43,0.48,0.17,0.78,15.94,2.59,8.18,5.31,0.91,0.82,1.38,1.17,0.45,0.26,0.2,0.18,0.09,0.41,7.08,7,0.07,0.05,1.04,0.11,0.79,4.88,3.4,0.01,0.02,24.12
"29","2013_Grisham,John_SycamoreRow_CT.txt","NYT",170190,11.51,16.3,83.48,0.26,55.21,13.19,9.35,1.66,0.56,1.14,4.92,1.06,3.84,7.98,14.36,8.52,7.62,4.46,1.26,4.04,12.74,6.72,2.09,2.49,1.72,0.11,13.09,0.61,0.1,0.94,4.33,2.38,1.91,0.39,0.63,0.41,15.61,1.9,0.98,1.48,2.33,1.55,0.61,5.36,2.29,2.8,1,1.22,0.49,1.75,0.67,0.48,0.1,0.54,14.52,1.95,6.71,5.74,2,1.16,0.9,0.85,0.98,0.19,0.33,0.23,0.13,0.13,7.84,7.21,0.12,0.16,0.87,0.03,0.71,4.75,2.58,0.02,0.08,24.12
"30","2013_Ireland,Ann_TheBlueGuitar_CT.txt","NYT",69912,12,18.17,79.54,0.03,50.55,13,9.25,0.97,0.37,0.92,6.22,0.78,3.75,8.79,9.95,6.31,1.91,6.32,0.96,3.11,13.64,4.94,1.53,1.71,1.14,0.14,12.57,0.31,0.16,0.87,4.1,2.47,1.58,0.44,0.43,0.36,12.26,1.61,0.96,0.99,1.73,1.05,0.74,4.4,1.58,4.48,1.17,1.59,1.45,3.71,2.37,0.56,0.13,0.71,15.76,1.98,8.11,5.48,1.43,1.33,1.66,0.99,0.31,0.34,0.1,0.1,0.09,0.19,7.45,6.7,0.27,0.1,0.81,0.09,1.15,4.86,2.54,0,0,23.48
"31","2013_Johnston,Wayne_TheSonofaCertainWoman_CT.txt","NYT",139299,14.42,14.09,87.16,0.07,58.85,18.01,12.97,5.59,0.58,1.75,4.1,0.95,5.04,6.86,14.85,8.69,7.1,4.94,1.4,3.76,14.3,6.04,2.16,2.23,1.13,0.15,14.03,1.5,0.12,1.01,4.05,2.33,1.69,0.32,0.54,0.38,15.12,1.96,1.1,2.09,2.88,1.49,0.55,4.1,2.62,3.86,1.31,1.68,0.74,2.59,1.61,0.35,0.32,0.41,13.05,2.03,6.59,4.54,1.17,0.88,0.7,0.88,0.43,1.17,0.15,0.11,0.09,0.3,6.33,6.44,0.09,0.05,0.61,0.03,1.23,4.58,2.5,0,0.01,21.33
"32","2013_Koch,Herman_TheDinner_CT.txt","NYT",76574,13.19,15.21,88.66,0.08,60.49,17.4,11.14,4.66,0.81,1.31,3.51,0.84,6.27,8.17,14.93,8.87,7.67,5.08,0.98,5.15,14.07,5.41,2.05,2.6,1.16,0.11,12.35,0.91,0.11,1.18,3.62,1.94,1.63,0.3,0.52,0.38,15.37,2.06,0.89,1.82,2.64,1.45,0.55,4.23,2.78,4.41,1.71,1.62,0.86,2.74,1.56,0.37,0.14,0.74,15.37,2.11,7.42,5.84,1.02,0.95,0.99,0.77,0.33,0.11,0.14,0.2,0.12,0.29,6.59,6.13,0.39,0.21,0.8,0.23,0.77,3.61,2.57,0.05,0.05,21.12
"33","2013_Landay,William_DefendingJacob_CT.txt","NYT",122860,9.59,15.59,86.29,0.12,58.88,18.16,11.85,3.86,1.19,2.42,3.85,0.52,6.31,7.5,15.81,9.99,6.83,7.05,0.95,4.85,12.04,4.83,2.96,2.38,0.88,0.15,13.27,0.56,0.16,1.16,4.73,2.35,2.32,0.49,1,0.34,16.98,2.83,1.32,1.71,2.76,1.82,0.66,3.93,3.11,2.78,0.99,0.96,0.75,1.94,1.27,0.35,0.17,0.2,12.74,1.88,6.39,4.66,1.44,0.94,0.73,0.5,0.33,0.14,0.35,0.46,0.1,0.41,8.52,6.27,0.6,0.1,1.85,0.12,0.86,6.66,3.36,0.06,0.06,28.17
"34","2013_Lawson,Mary_RoadEnds_CT.txt","NYT",97991,13.08,14.55,87.8,0.07,59.99,16.95,11.67,2.81,0.41,1.26,6.13,1.06,5.28,7.49,16.39,9.8,8.53,5.16,1,4.7,13.8,6.62,2.17,2.27,1.12,0.08,13.61,0.72,0.07,0.76,4.03,2.29,1.71,0.41,0.51,0.33,15.7,2.23,1.08,2,2.47,1.31,0.51,5.04,2.45,3.69,1.23,1.53,0.77,2.14,1.06,0.35,0.15,0.61,15.69,2.35,7.68,5.57,1.12,0.96,0.79,1.08,0.48,0.19,0.18,0.19,0.12,0.22,6.85,5.21,0.08,0.19,0.62,0.2,0.48,3.59,3.28,0.12,0.02,20.57
"35","2013_LeirenYoung,Mark_FreeMagicSecretsRevealed_CT.txt","NYT",70614,10.88,14.81,85.51,0.11,56.96,17.54,12.84,5.52,1.92,1.15,3.61,0.64,4.7,7.06,17.66,10.47,9.63,4.82,0.99,4.44,11.6,6,2.37,2.2,1.22,0.12,12.54,0.25,0.18,0.64,4.97,2.97,1.99,0.37,0.8,0.25,16.49,2.02,1.27,2.22,2.64,1.51,0.46,4.98,2.49,3.91,1.28,1.86,0.59,1.77,0.83,0.33,0.33,0.31,12.55,1.93,5.51,5.34,1.64,1.33,1.92,0.54,0.82,0.41,0.24,0.28,0.07,0.46,8.38,4.76,0.06,0.02,0.8,0.08,0.91,6.04,4.29,0.03,0.02,25.04
"36","2013_Lemaitre,Pierre_Alex_CT.txt","NYT",95748,12.23,17.67,85.03,0.16,56.5,15.97,10.77,0.94,0.35,1.16,7.59,0.74,5.2,8.43,14.31,8.96,3.34,9.38,0.73,4.61,13.24,4.98,2.17,2.01,1.38,0.18,14.34,0.41,0.13,0.81,4.2,1.94,2.21,0.49,0.82,0.39,14.12,2.45,1.2,1.17,2.22,1.51,0.66,3.5,2.19,3.38,1.26,1.07,0.85,2.88,1.75,0.6,0.25,0.41,14.75,2.19,7.2,5.39,1.13,1.11,0.81,0.68,0.55,0.11,0.45,0.26,0.1,0.29,7.39,7.39,0.41,0.69,0.77,0.09,0.69,3.67,3.58,0.04,0,24.48
"37","2013_Manning,Kate_MyNotoriousLife_CT.txt","NYT",149331,10.72,14.7,82.1,0.06,55.2,16.59,13.46,5.4,1.01,1.49,4.75,0.81,3.13,7.5,12.12,6.79,6.68,3.65,1.09,3.6,13.14,6.22,1.94,1.6,0.98,0.05,13.98,0.8,0.13,1.58,4.53,2.27,2.23,0.43,0.57,0.71,13.29,1.34,0.76,1.24,1.34,1.05,0.56,5.63,1.96,4.17,1.26,1.69,0.97,3.32,1.99,0.65,0.19,0.57,12.97,1.93,6.6,4.57,1.03,0.68,0.67,0.81,0.68,0.41,0.34,0.09,0.06,0.29,8.45,6.29,0.06,0.01,0.89,0.23,0.29,0.07,1.92,0.03,0.66,18.81
"38","2013_Marias,Javier_TheInfatuations_CT.txt","NYT",111227,32.34,17.5,89.83,0.01,63.95,18.45,11.48,3.93,0.86,1.06,4.49,1.14,6.98,5.88,15.27,9.96,5.92,6.61,1.42,5.44,13.23,8.92,2.99,3.17,1,0.03,12.36,0.25,0.19,0.77,4.89,2.35,2.5,0.63,0.79,0.53,21.2,3.05,1.63,2.62,4.87,1.95,0.66,5.2,4.15,2.48,0.81,0.9,0.69,1.68,0.76,0.54,0.22,0.19,12.65,1.78,5.21,5.6,0.85,1.09,0.53,0.28,0.34,0.11,0.65,0.1,0.09,0.17,2.83,8.95,0.36,0.31,0.36,0.02,0.86,1.38,2.65,0.09,0,17.5
